INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010101', N'AMAZONAS', N'CHACHAPOYAS', N'CHACHAPOYAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010102', N'AMAZONAS', N'CHACHAPOYAS', N'ASUNCION');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010103', N'AMAZONAS', N'CHACHAPOYAS', N'BALSAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010104', N'AMAZONAS', N'CHACHAPOYAS', N'CHETO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010105', N'AMAZONAS', N'CHACHAPOYAS', N'CHILIQUIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010106', N'AMAZONAS', N'CHACHAPOYAS', N'CHUQUIBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010107', N'AMAZONAS', N'CHACHAPOYAS', N'GRANADA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010108', N'AMAZONAS', N'CHACHAPOYAS', N'HUANCAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010109', N'AMAZONAS', N'CHACHAPOYAS', N'LA JALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010110', N'AMAZONAS', N'CHACHAPOYAS', N'LEIMEBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010111', N'AMAZONAS', N'CHACHAPOYAS', N'LEVANTO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010112', N'AMAZONAS', N'CHACHAPOYAS', N'MAGDALENA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010113', N'AMAZONAS', N'CHACHAPOYAS', N'MARISCAL CASTILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010114', N'AMAZONAS', N'CHACHAPOYAS', N'MOLINOPAMPA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010115', N'AMAZONAS', N'CHACHAPOYAS', N'MONTEVIDEO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010116', N'AMAZONAS', N'CHACHAPOYAS', N'OLLEROS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010117', N'AMAZONAS', N'CHACHAPOYAS', N'QUINJALCA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010118', N'AMAZONAS', N'CHACHAPOYAS', N'SAN FRANCISCO DE DAGUAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010119', N'AMAZONAS', N'CHACHAPOYAS', N'SAN ISIDRO DE MAINO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010120', N'AMAZONAS', N'CHACHAPOYAS', N'SOLOCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010121', N'AMAZONAS', N'CHACHAPOYAS', N'SONCHE');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010201', N'AMAZONAS', N'BAGUA', N'LA PECA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010202', N'AMAZONAS', N'BAGUA', N'ARAMAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010203', N'AMAZONAS', N'BAGUA', N'COPALLIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010204', N'AMAZONAS', N'BAGUA', N'EL PARCO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010205', N'AMAZONAS', N'BAGUA', N'BAGUA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010206', N'AMAZONAS', N'BAGUA', N'IMAZA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010301', N'AMAZONAS', N'BONGARA', N'JUMBILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010302', N'AMAZONAS', N'BONGARA', N'COROSHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010303', N'AMAZONAS', N'BONGARA', N'CUISPES');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010304', N'AMAZONAS', N'BONGARA', N'CHISQUILLA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010305', N'AMAZONAS', N'BONGARA', N'CHURUJA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010306', N'AMAZONAS', N'BONGARA', N'FLORIDA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010307', N'AMAZONAS', N'BONGARA', N'RECTA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010308', N'AMAZONAS', N'BONGARA', N'SAN CARLOS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010309', N'AMAZONAS', N'BONGARA', N'SHIPASBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010310', N'AMAZONAS', N'BONGARA', N'VALERA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010311', N'AMAZONAS', N'BONGARA', N'YAMBRASBAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010312', N'AMAZONAS', N'BONGARA', N'JAZAN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010401', N'AMAZONAS', N'LUYA', N'LAMUD');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010402', N'AMAZONAS', N'LUYA', N'CAMPORREDONDO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010403', N'AMAZONAS', N'LUYA', N'COCABAMBA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010404', N'AMAZONAS', N'LUYA', N'COLCAMAR');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010405', N'AMAZONAS', N'LUYA', N'CONILA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010406', N'AMAZONAS', N'LUYA', N'INGUILPATA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010407', N'AMAZONAS', N'LUYA', N'LONGUITA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010408', N'AMAZONAS', N'LUYA', N'LONYA CHICO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010409', N'AMAZONAS', N'LUYA', N'LUYA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010410', N'AMAZONAS', N'LUYA', N'LUYA VIEJO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010411', N'AMAZONAS', N'LUYA', N'MARIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010412', N'AMAZONAS', N'LUYA', N'OCALLI');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010413', N'AMAZONAS', N'LUYA', N'OCUMAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010414', N'AMAZONAS', N'LUYA', N'PISUQUIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010415', N'AMAZONAS', N'LUYA', N'SAN CRISTOBAL');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010416', N'AMAZONAS', N'LUYA', N'SAN FRANCISCO DEL YESO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010417', N'AMAZONAS', N'LUYA', N'SAN JERONIMO');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010418', N'AMAZONAS', N'LUYA', N'SAN JUAN DE LOPECANCHA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010419', N'AMAZONAS', N'LUYA', N'SANTA CATALINA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010420', N'AMAZONAS', N'LUYA', N'SANTO TOMAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010421', N'AMAZONAS', N'LUYA', N'TIN');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010422', N'AMAZONAS', N'LUYA', N'TRITA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010423', N'AMAZONAS', N'LUYA', N'PROVIDENCIA');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010501', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'SAN NICOLAS');
INSERT [dbo].[Ubigeo] ([idUbigeo], [dept], [prov], [dist]) VALUES (N'010502', N'AMAZONAS', N'RODRIGUEZ DE MENDOZA', N'COCHAMAL');
